Date,Total,Blekinge län,Dalarnas län,Gotlands län,Gävleborgs län,Hallands län,Jämtlands län,Jönköpings län,Kalmar län,Kronobergs län,Norrbottens län,Skåne län,Stockholms län,Södermanlands län,Uppsala län,Värmlands län,Västerbottens län,Västernorrlands län,Västmanlands län,Västra Götalands län,Örebro län,Östergötlands län
2020-01-31,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-02-27,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0,0
2020-02-28,4,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0
2020-02-29,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2020-03-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-03-02,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-03-03,15,0,0,0,0,0,0,1,0,0,0,1,10,0,0,0,0,0,0,3,0,0
2020-03-04,22,0,0,0,0,0,0,0,0,0,0,1,16,0,0,2,0,0,0,2,1,0
2020-03-05,42,0,0,0,1,0,0,0,0,0,0,7,28,0,2,3,0,0,0,1,0,0
2020-03-06,43,0,0,0,1,0,0,5,0,0,0,5,21,0,1,8,0,0,0,2,0,0
2020-03-07,24,0,0,0,0,0,0,0,0,0,0,3,21,0,0,0,0,0,0,0,0,0
2020-03-08,42,0,0,0,0,0,0,0,0,0,0,5,14,0,1,7,0,0,0,12,3,0
2020-03-09,57,0,0,0,0,5,0,2,0,0,1,0,32,1,2,1,5,0,0,7,0,1
2020-03-10,96,0,0,0,0,4,1,0,2,1,1,3,60,1,0,1,0,6,0,15,1,0
2020-03-11,144,1,1,0,1,7,4,3,0,7,3,35,26,5,3,2,3,0,4,37,2,0
2020-03-12,187,5,3,2,2,15,3,13,2,2,1,38,34,4,14,3,0,3,1,31,1,10
2020-03-13,142,2,0,0,0,9,3,7,1,2,0,33,41,6,0,3,1,2,3,18,5,6
2020-03-14,141,0,0,0,1,0,3,5,0,0,2,44,33,8,11,0,2,0,6,21,0,5
2020-03-15,62,0,0,0,1,0,2,0,2,1,0,22,18,3,2,0,2,0,0,4,0,5
2020-03-16,89,2,2,0,1,3,5,4,0,3,0,9,18,5,8,1,0,1,0,17,2,8
2020-03-17,76,1,0,0,1,2,1,1,0,1,2,3,33,0,0,3,5,1,2,3,10,7
2020-03-18,104,0,4,2,4,4,2,1,1,1,0,0,35,4,6,0,1,0,2,20,4,13
2020-03-19,144,0,3,0,2,1,3,2,1,0,2,7,56,1,15,2,4,1,1,8,2,33
2020-03-20,212,1,2,1,2,4,4,2,1,0,5,4,105,5,6,0,5,1,2,21,8,33
2020-03-21,126,0,1,0,3,1,14,3,1,1,0,3,55,4,1,1,1,0,0,14,6,17
2020-03-22,152,0,0,0,4,3,0,4,1,0,5,5,99,6,3,3,0,0,1,8,2,8
2020-03-23,124,0,9,0,0,5,11,1,2,0,0,3,56,11,5,0,1,0,1,4,0,15
2020-03-24,240,0,5,0,3,1,3,3,1,0,3,7,143,2,11,2,0,2,4,11,10,29
2020-03-25,237,0,10,0,5,7,4,6,3,1,10,8,111,19,9,3,3,2,2,10,1,23
2020-03-26,319,3,14,4,7,6,3,5,3,3,5,10,146,29,15,0,6,2,8,22,8,20
2020-03-27,214,0,8,0,5,4,2,9,4,0,3,8,95,12,12,0,3,4,5,20,2,18
2020-03-28,391,0,14,2,9,0,3,15,3,5,0,10,227,33,20,1,0,0,8,13,7,21
2020-03-29,259,2,6,0,13,6,6,9,2,1,1,2,119,1,7,2,5,2,13,21,2,39
2020-03-30,396,4,11,0,9,5,7,6,1,4,9,5,149,43,6,1,3,9,7,21,33,63
2020-03-31,410,0,9,0,11,11,2,17,3,1,6,3,173,36,21,1,5,10,9,27,21,44
2020-04-01,484,5,23,1,15,1,0,16,4,5,6,7,245,37,11,0,8,9,9,28,8,46
2020-04-02,559,1,18,0,30,4,4,13,5,1,5,8,215,59,37,2,7,2,21,30,16,81
2020-04-03,563,3,7,1,16,10,1,32,4,7,8,12,223,63,16,1,12,1,25,52,17,52